.
├── [-rw-r--r--]  .coverage
├── [drwxrwxr-x]  .devcontainer
│   └── [-rw-rw-r--]  devcontainer.json
├── [-rw-r--r--]  .env
├── [-rw-r--r--]  .env.example
├── [drwxrwxr-x]  .git
│   ├── [-rw-rw-r--]  COMMIT_EDITMSG
│   ├── [-rw-r--r--]  FETCH_HEAD
│   ├── [-rw-r--r--]  HEAD
│   ├── [-rw-r--r--]  ORIG_HEAD
│   ├── [drwxrwxr-x]  branches
│   ├── [-rw-rw-r--]  config
│   ├── [-rw-rw-r--]  description
│   ├── [drwxrwxr-x]  hooks
│   └── [drwxr-xr-x]  v
│       └── [drwxr-xr-x]  cache
├── [drwxr-xr-x]  .venv
│   ├── [-rw-r--r--]  .gitignore
│   ├── [drwxr-xr-x]  bin
│   │   ├── [-rw-r--r--]  Activate.ps1
│   │   ├── [-rw-r--r--]  activate
│   │   ├── [-rw-r--r--]  activate.csh
│   │   ├── [-rw-r--r--]  activate.fish
│   │   ├── [-rwxr-xr-x]  alembic
│   │   ├── [-rwxr-xr-x]  apsw
│   │   ├── [-rwxr-xr-x]  black
│   │   ├── [-rwxr-xr-x]  blackd
│   │   ├── [-rwxr-xr-x]  coverage
│   │   ├── [-rwxr-xr-x]  coverage-3.10
│   │   ├── [-rwxr-xr-x]  coverage3
│   │   ├── [-rwxr-xr-x]  docxcompose
│   │   ├── [-rwxr-xr-x]  dotenv
│   │   ├── [-rwxr-xr-x]  f2py
│   │   ├── [-rwxr-xr-x]  f2py3
│   │   ├── [-rwxr-xr-x]  f2py3.10
│   │   ├── [-rwxr-xr-x]  fastapi
│   │   ├── [-rwxr-xr-x]  fh_railway_deploy
│   │   ├── [-rwxr-xr-x]  fh_railway_link
│   │   ├── [-rwxr-xr-x]  fonttools
│   │   ├── [-rwxr-xr-x]  get_gprof
│   │   ├── [-rwxr-xr-x]  get_objgraph
│   │   ├── [-rwxr-xr-x]  httpx
│   │   ├── [-rwxr-xr-x]  isort
│   │   ├── [-rwxr-xr-x]  isort-identify-imports
│   │   ├── [-rwxr-xr-x]  mako-render
│   │   ├── [-rwxr-xr-x]  normalizer
│   │   ├── [-rwxr-xr-x]  pip
│   │   ├── [-rwxr-xr-x]  pip3
│   │   ├── [-rwxr-xr-x]  pip3.10
│   │   ├── [-rwxr-xr-x]  py.test
│   │   ├── [-rwxr-xr-x]  py2pyi
│   │   ├── [-rwxr-xr-x]  pybabel
│   │   ├── [-rwxr-xr-x]  pyftmerge
│   │   ├── [-rwxr-xr-x]  pyftsubset
│   │   ├── [-rwxr-xr-x]  pygmentize
│   │   ├── [-rwxr-xr-x]  pylint
│   │   ├── [-rwxr-xr-x]  pylint-config
│   │   ├── [-rwxr-xr-x]  pyreverse
│   │   ├── [-rwxr-xr-x]  pytest
│   │   ├── [lrwxrwxrwx]  python -> /usr/local/bin/python
│   │   ├── [lrwxrwxrwx]  python3 -> python
│   │   ├── [lrwxrwxrwx]  python3.10 -> python
│   │   ├── [-rwxr-xr-x]  replace_wildcards
│   │   ├── [-rwxr-xr-x]  symilar
│   │   ├── [-rwxr-xr-x]  ttx
│   │   ├── [-rwxr-xr-x]  undill
│   │   ├── [-rwxr-xr-x]  uvicorn
│   │   ├── [-rwxr-xr-x]  watchfiles
│   │   ├── [-rwxr-xr-x]  weasyprint
│   │   └── [-rwxr-xr-x]  websockets
│   ├── [drwxr-xr-x]  etc
│   │   └── [drwxr-xr-x]  jupyter
│   ├── [drwxr-xr-x]  include
│   │   └── [drwxr-xr-x]  site
│   ├── [drwxr-xr-x]  lib
│   │   └── [drwxr-xr-x]  python3.10
│   ├── [lrwxrwxrwx]  lib64 -> lib
│   ├── [-rw-r--r--]  pyvenv.cfg
│   └── [drwxr-xr-x]  share
│       ├── [drwxr-xr-x]  jupyter
│       └── [drwxr-xr-x]  man
├── [drwxr-xr-x]  .vscode
│   └── [-rw-r--r--]  tasks.json
├── [-rw-r--r--]  README.md
├── [drwxr-xr-x]  __pycache__
│   ├── [-rw-r--r--]  asgi.cpython-310.pyc
│   └── [-rw-r--r--]  main.cpython-310.pyc
├── [drwxr-xr-x]  api
│   ├── [-rw-r--r--]  __init__.py
│   ├── [drwxr-xr-x]  __pycache__
│   │   └── [-rw-r--r--]  __init__.cpython-310.pyc
│   └── [drwxr-xr-x]  v1
│       ├── [-rw-r--r--]  __init__.py
│       ├── [drwxr-xr-x]  __pycache__
│       ├── [-rw-r--r--]  analysis.py
│       ├── [-rw-r--r--]  auth.py
│       ├── [-rw-r--r--]  cases.py
│       ├── [-rw-r--r--]  decisions.py
│       ├── [-rw-r--r--]  education.py
│       └── [-rw-r--r--]  hospitality.py
├── [-rw-r--r--]  asgi.py
├── [drwxr-xr-x]  config
│   ├── [-rw-r--r--]  alembic.ini
│   ├── [-rw-r--r--]  local.env
│   ├── [-rw-r--r--]  pytest.ini
│   └── [-rw-r--r--]  requirements.txt
├── [drwxr-xr-x]  core
│   ├── [-rw-r--r--]  __init__.py
│   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  __init__.cpython-310.pyc
│   │   └── [-rw-r--r--]  dependencies.cpython-310.pyc
│   ├── [drwxr-xr-x]  adapters
│   │   └── [drwxr-xr-x]  open_source
│   ├── [drwxr-xr-x]  config
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  environment.py
│   │   ├── [-rw-r--r--]  platform_config.py
│   │   └── [-rw-r--r--]  settings.py
│   ├── [-rw-r--r--]  dependencies.py
│   ├── [drwxr-xr-x]  models
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  base.py
│   │   ├── [-rw-r--r--]  medical.py
│   │   └── [-rw-r--r--]  surgery.py
│   ├── [drwxr-xr-x]  operators
│   │   ├── [-rw-r--r--]  README.md
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  base_operator.py
│   │   ├── [drwxr-xr-x]  general_purpose
│   │   └── [drwxr-xr-x]  specific_purpose
│   ├── [drwxr-xr-x]  reproducibility
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   └── [-rw-r--r--]  manager.py
│   ├── [drwxr-xr-x]  services
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  alerting.py
│   │   ├── [-rw-r--r--]  base.py
│   │   ├── [-rw-r--r--]  case_service.py
│   │   ├── [-rw-r--r--]  encryption.py
│   │   └── [-rw-r--r--]  logger.py
│   └── [drwxr-xr-x]  utils
│       ├── [-rw-r--r--]  __init__.py
│       ├── [drwxr-xr-x]  __pycache__
│       ├── [-rw-r--r--]  helpers.py
│       ├── [-rw-r--r--]  id_generator.py
│       ├── [-rw-r--r--]  license_validator.py
│       ├── [-rw-r--r--]  metrics.py
│       └── [-rw-r--r--]  validation.py
├── [drwxr-xr-x]  data
│   ├── [drwxr-xr-x]  backups
│   ├── [drwxr-xr-x]  database
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   └── [-rw-r--r--]  gastric_adci.db
│   ├── [drwxr-xr-x]  logs
│   ├── [drwxr-xr-x]  metadata
│   │   ├── [drwxr-xr-x]  configs
│   │   └── [drwxr-xr-x]  runs
│   ├── [drwxr-xr-x]  migrations
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  env.py
│   │   └── [-rw-r--r--]  script.py.mako
│   ├── [drwxr-xr-x]  models
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  orm.py
│   │   └── [-rw-r--r--]  users.py
│   ├── [drwxr-xr-x]  publications
│   ├── [drwxr-xr-x]  repositories
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   └── [-rw-r--r--]  base.py
│   ├── [drwxr-xr-x]  results
│   ├── [drwxr-xr-x]  test_samples
│   │   ├── [-rw-r--r--]  sample_gastric_cohort.csv
│   │   ├── [-rw-r--r--]  sample_gastric_cohort.json
│   │   └── [-rw-r--r--]  sample_gastric_cohort.xlsx
│   └── [drwxr-xr-x]  uploads
├── [drwxr-xr-x]  deploy
│   ├── [-rw-r--r--]  README.md
│   ├── [drwxr-xr-x]  dev
│   │   ├── [-rw-r--r--]  .env
│   │   ├── [-rw-r--r--]  Dockerfile
│   │   └── [-rw-r--r--]  docker-compose.yml
│   ├── [drwxr-xr-x]  prod
│   │   ├── [-rw-r--r--]  .env
│   │   ├── [-rw-r--r--]  .env.example
│   │   ├── [-rw-r--r--]  Dockerfile
│   │   └── [-rw-r--r--]  docker-compose.yml
│   └── [drwxr-xr-x]  test
│       ├── [-rw-r--r--]  .env
│       ├── [-rw-r--r--]  Dockerfile
│       └── [-rw-r--r--]  docker-compose.yml
├── [drwxr-xr-x]  docs
│   ├── [-rw-r--r--]  API_DOCUMENTATION.md
│   ├── [-rw-r--r--]  DATA_PIPELINE_GUIDE.md
│   ├── [-rw-r--r--]  PLATFORM_READY.md
│   ├── [-rw-r--r--]  README.md
│   ├── [drwxr-xr-x]  development
│   │   └── [-rw-r--r--]  CONTRIBUTING.md
│   └── [drwxr-xr-x]  legal
│       ├── [-rw-r--r--]  ATTRIBUTIONS.md
│       └── [-rw-r--r--]  LICENSE_COMPLIANCE.md
├── [drwxr-xr-x]  features
│   ├── [-rw-r--r--]  __init__.py
│   ├── [drwxr-xr-x]  __pycache__
│   │   └── [-rw-r--r--]  __init__.cpython-310.pyc
│   ├── [drwxr-xr-x]  analysis
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  analysis.py
│   │   ├── [-rw-r--r--]  analysis_engine.py
│   │   ├── [-rw-r--r--]  impact_metrics.py
│   │   └── [-rw-r--r--]  surgery_analyzer.py
│   ├── [drwxr-xr-x]  auth
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   └── [-rw-r--r--]  service.py
│   ├── [drwxr-xr-x]  decisions
│   │   ├── [-rw-r--r--]  __init__.py
│   │   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  adci_engine.py
│   │   ├── [-rw-r--r--]  base_decision_engine.py
│   │   ├── [-rw-r--r--]  precision_engine.py
│   │   └── [-rw-r--r--]  service.py
│   └── [drwxr-xr-x]  protocols
│       ├── [drwxr-xr-x]  __pycache__
│       ├── [-rw-r--r--]  flot_analyzer.py
│       └── [-rw-r--r--]  service.py
├── [drwxr-xr-x]  logs
│   └── [-rw-r--r--]  git-hooks.log
├── [-rw-r--r--]  main.py
├── [-rw-r--r--]  output.txt
├── [drwxr-xr-x]  scripts
│   ├── [drwxr-xr-x]  __pycache__
│   │   ├── [-rw-r--r--]  analyze_imports.cpython-310.pyc
│   │   ├── [-rw-r--r--]  cleanup_legacy.cpython-310.pyc
│   │   ├── [-rw-r--r--]  comprehensive_refactor.cpython-310.pyc
│   │   ├── [-rw-r--r--]  generate_api_docs.cpython-310.pyc
│   │   ├── [-rw-r--r--]  license_validator.cpython-310.pyc
│   │   ├── [-rw-r--r--]  update_status.cpython-310.pyc
│   │   ├── [-rw-r--r--]  validate_data_pipeline.cpython-310.pyc
│   │   ├── [-rw-r--r--]  validate_naming.cpython-310.pyc
│   │   └── [-rw-r--r--]  validate_platform.cpython-310.pyc
│   ├── [-rw-r--r--]  analyze_imports.py
│   ├── [-rwxr-xr-x]  clean_cache.sh
│   ├── [-rw-r--r--]  cleanup_legacy.py
│   ├── [-rw-r--r--]  comprehensive_refactor.py
│   ├── [-rwxr-xr-x]  generate_api_docs.py
│   ├── [-rwxr-xr-x]  license_validator.py
│   ├── [-rwxr-xr-x]  run.sh
│   ├── [-rwxr-xr-x]  run_prod_enhanced.sh
│   ├── [-rwxr-xr-x]  setup_local.sh
│   ├── [-rwxr-xr-x]  setup_multicloud.sh
│   ├── [-rwxr-xr-x]  setup_p2p.sh
│   ├── [-rwxr-xr-x]  update_status.py
│   ├── [-rw-r--r--]  validate_data_pipeline.py
│   ├── [-rw-r--r--]  validate_naming.py
│   └── [-rw-r--r--]  validate_platform.py
├── [drwxr-xr-x]  tests
│   └── [drwxr-xr-x]  integration
│       ├── [drwxr-xr-x]  __pycache__
│       ├── [-rw-r--r--]  test_analysis_endpoints.py
│       └── [-rw-r--r--]  test_health.py
└── [drwxr-xr-x]  web
    ├── [-rw-r--r--]  __init__.py
    ├── [drwxr-xr-x]  __pycache__
    │   ├── [-rw-r--r--]  __init__.cpython-310.pyc
    │   └── [-rw-r--r--]  router.cpython-310.pyc
    ├── [drwxr-xr-x]  components
    │   ├── [-rw-r--r--]  __init__.py
    │   ├── [drwxr-xr-x]  __pycache__
    │   ├── [-rw-r--r--]  clinical_platform.py
    │   ├── [-rw-r--r--]  education_dashboard.py
    │   ├── [-rw-r--r--]  hospitality_dashboard.py
    │   ├── [-rw-r--r--]  interface.py
    │   ├── [-rw-r--r--]  layout.py
    │   ├── [-rw-rw-r--]  pwa.py
    │   └── [-rw-r--r--]  surgery_dashboard.py
    ├── [drwxr-xr-x]  frontend
    │   └── [drwxr-xr-x]  static
    ├── [drwxr-xr-x]  islands
    │   ├── [drwxr-xr-x]  __pycache__
    │   ├── [-rw-rw-r--]  decision.py
    │   ├── [-rw-r--r--]  hero.py
    │   ├── [-rw-r--r--]  index.py
    │   └── [-rw-rw-r--]  protocols.py
    ├── [drwxr-xr-x]  pages
    │   ├── [drwxr-xr-x]  __pycache__
    │   ├── [-rw-r--r--]  analysis.html
    │   ├── [-rw-r--r--]  auth.py
    │   ├── [-rw-r--r--]  cases.py
    │   ├── [-rw-r--r--]  education.py
    │   ├── [-rw-r--r--]  home.py
    │   ├── [-rw-r--r--]  hospitality.py
    │   ├── [-rw-r--r--]  reports.py
    │   └── [-rw-r--r--]  surgify.html
    ├── [-rw-r--r--]  router.py
    ├── [drwxr-xr-x]  static
    │   ├── [drwxr-xr-x]  avatars
    │   ├── [drwxr-xr-x]  css
    │   ├── [drwxr-xr-x]  icons
    │   ├── [drwxr-xr-x]  js
    │   ├── [-rw-r--r--]  manifest.json
